

key,qucts,,,,,
type,journal,,,,,
authors,me,T. Jabbari,E. G. Friedman,,,
title,QuCTS - single flux Quantum Clock Tree Synthesis,,,,,
journal,tcad,,,,,
year,(in press),,,,,
month,,,,,,
volume,,,,,,
number,,,,,,
pages,,,,,,
doi,10.1109/TCAD.2021.3123141,,,,,
key,sprout,,,,,
type,journal,,,,,
authors,me,A. Roy,M. Nagarajan,V. Srinivas,E. G. Friedman,
journal,tcad,,,,,
title,SPROUT - Smart Power ROUting Tool for Board-Level Exploration and Prototyping,,,,,
year,(in press),,,,,
month,,,,,,
volume,,,,,,
number,,,,,,
pages,,,,,,
doi,10.1109/TCAD.2021.3101411,,,,,
key,exploration,,,,,
type,journal,,,,,
authors,me,K. Xu,M. Popovich,J. S. Ochoa,V. Srinivas,E. G. Friedman
journal,tcad,,,,,
title,Power Delivery Exploration Methodology Based on Constrained Optimization,,,,,
year,2020,,,,,
month,September,,,,,
volume,39,,,,,
number,9,,,,,
pages,1916,1924,,,,
doi,10.1109/TCAD.2019.2925397,,,,,
key,mirror,,,,,
type,journal,,,,,
authors,me,E. G. Friedman,,,,
journal,tcasi,,,,,
title,Effective Resistance of Finite Two-Dimensional Grids Based on Infinity Mirror Technique,,,,,
year,2020,,,,,
month,September,,,,,
volume,67,,,,,
number,9,,,,,
pages,3224,3233,,,,
doi,10.1109/TCSI.2020.2985652,,,,,
key,truncated,,,,,
type,journal,,,,,
authors,me,E. G. Friedman,,,,
journal,tcasi,,,,,
title,Effective Resistance of Two-Dimensional Truncated Infinite Mesh Structures,,,,,
year,2019,,,,,
month,November,,,,,
volume,66,,,,,
number,11,,,,,
pages,4368,4376,,,,
doi,10.1109/TCSI.2019.2933749,,,,,
key,sprout,,,,,
type,conference,,,,,
authors,me,A. Roy,M. Nagarajan,V. Srinivas,E. G. Friedman,
conference,dac,,,,,
title,SPROUT - Smart Power ROUting Tool for Board-Level Exploration and Prototyping,,,,,
year,2021,,,,,
month,December,,,,,
volume,,,,,,
number,,,,,,
pages,283,288,,,,
doi,10.1109/DAC18074.2021.9586128,,,,,
key,routing,,,,,
type,conference,,,,,
authors,me,A. Roy,M. Nagarajan,V. Srinivas,E. G. Friedman,
conference,iscas,,,,,
title,Graph-Based Power Network Routing for Board-Level High Performance Systems,,,,,
year,2020,,,,,
month,October,,,,,
volume,,,,,,
number,,,,,,
pages,,,,,,
doi,10.1109/ISCAS45731.2020.9181140,,,,,
key,versatile,,,,,
type,conference,,,,,
authors,me,K. Xu,M. Popovich,J. S. Ochoa,V. Srinivas,E. G. Friedman
conference,iscas,,,,,
title,Versatile Framework for Power Delivery Exploration,,,,,
year,2018,,,,,
month,May,,,,,
volume,,,,,,
number,,,,,,
pages,,,,,,
doi,10.1109/ISCAS.2018.8351478,,,,,
